ID,Name,ReviewCount,Brand,ImageURL,Rating,Description,Category,Price
e8cc3d9760fa42a1b90e4606942b6ad8,"Rimmel London Oh My Gloss! Oil Lip Tint, Master Pink",1423.0,rimmel,https://i5.walmartimages.com/asr/26ebd838-1de7-4743-b322-8d7a23c3f3c8_1.dbe745e4d1086bc3c50560529cd9a267.jpeg | https://i5.walmartimages.com/asr/355050e9-b95c-4da1-b988-47b88619b838_1.97c3871e9ecc2977b1beda30805cd6a2.jpeg | https://i5.walmartimages.com/asr/a07b4f27-95b0-4329-9afc-9ed4c9640bdd_1.63fa3f8f51448c8e5a86d8bfdf3dedce.jpeg | https://i5.walmartimages.com/asr/2d3ce68b-a204-4164-b46a-bde2e914e9f1_1.62b7b29c9bbf0147317a6e3587704770.jpeg | https://i5.walmartimages.com/asr/44007130-7579-46db-9789-69e4cb7e4681_1.71e4ea65d60aa0addd6c0bbbd59995d1.jpeg,No Ratings Available,"Pamper your pucker with Rimmel London Oh My Gloss Oil Tint. This latest innovation from Rimmel London is more than just your average gloss. The richly hydrating balm takes shine to new heights with an oil-based formula that nourishes lips with extra moisture. Rimmel lip glosss sheer finish imparts beautiful color but is translucent enough to let the natural beauty of your lips shine through. The unique formulation infuses lips with superior moisturizers to keep lips soft, supple and beautiful. The oil based lip gloss can be used alone for a hint of tint or layered over your favorite Rimmel London lip colors for non-stop shine. The high-gloss finish is never sticky or tacky. Choose from six gorgeous shades, including three pink shades, coral and red, to best suit your style. Rimmel London Oh My Gloss! Oil Lip Tint, Master Pink: Available in six different sheer shades: Contemporary Coral, Modern Pink, Orange Mode, Smart Pink, Master Pink and Pop Poppy Oil-based Rimmel lip gloss for extra moisture High-gloss finish is ideal worn alone or layered over your favorite Rimmel London lipstick shades Rimmel lip gloss is never sticky and is comfortable to wear Adds a flush of sheer color thats ideal for just about any occasion","beauty, beauty, brands, rimmel, rimmel, lip, makeup",634.0
c5fb686100509df6b6a81c3b3334706c,"Clarins Bust Beauty Firming Lotion, 1.7 Oz",No Reviews Yet,clarins,https://i5.walmartimages.com/asr/324a4e6a-0bad-403e-8b15-e320e8a8eff7_1.5b828455b994356c4f7613601ef39de1.jpeg | https://i5.walmartimages.com/asr/9bd60b3b-86df-41bd-bff0-54dc0ac27859_1.272787f909d5cf67f6424969babe39b6.jpeg,No Ratings Available,"This high-quality product from a trusted brand offers exceptional value and reliability. Carefully curated to meet your daily needs, it is designed for your convenience and satisfaction. ","premium, beauty, premium, bath, body, premium, body, lotions",2750.0
24a8c95f41554008b0c94522c75d8915,(3 Pack) O MY! Goat Milk Soap - Vanilla Sandalwood 6 OUNCE,No Reviews Yet,o,https://i5.walmartimages.com/asr/1f7fa832-019c-48b2-b0bd-d76145b9d397_1.a38f89df12d2cead80eaee36aa8a25e3.jpeg,No Ratings Available,O MY! Goat Milk Soap - Vanilla Sandalwood 6 OUNCE sold as single and value multi-packs. Buy in quantity and save! (3 Pack) O MY! Goat Milk Soap - Vanilla Sandalwood 6 OUNCE,"personal, care, bath, body, bar, soap",2250.0
6bb02248288f847ba8a36613f977c45f,"Garnier SkinActive Moisture Rescue Face Moisturizer, Normal/Combo, 1.7 oz.",732.0,garnier,https://i5.walmartimages.com/asr/95369513-e8a0-4a7c-a78e-a60795df1274.692d955320ae03c00b12e4da1481455b.jpeg | https://i5.walmartimages.com/asr/20aee852-ac07-496c-9667-75a085b095a1.8ef701fb09a093663bbf42a75572fdcf.jpeg | https://i5.walmartimages.com/asr/83a8ede0-e575-4a3f-babb-e6e7f0bf7829.bcb1949c7e3d5ad2b665fade17f678df.jpeg | https://i5.walmartimages.com/asr/23917464-776b-4ead-8876-b550438c41fe.3bc822102b984c04346a128bae9f8873.jpeg | https://i5.walmartimages.com/asr/ab0ea22b-0545-4531-8fc1-e9241b3c1be7.4c37c6a241d3515ebf6a4047d0963e13.jpeg | https://i5.walmartimages.com/asr/50175fae-1c00-4446-8213-6147399dabc3.ab69315b70235a3c9fe498329774eaf8.jpeg | https://i5.walmartimages.com/asr/be488922-b9d1-4674-ad92-0da7a8f656c1.715aa8c3b63dab57a71a4e3e6f50c8c1.jpeg,No Ratings Available,"This oil-free, gel-cream face moisturizer with Vitamin E and Fruit Water Antioxidant Complex provides 24-hour hydration and protects and defends against moisture loss. This water-light non-comedogenic face moisturizer does not clog pores. In one use, this facial moisturizer leaves skin feeling deeply hydrated, softer and smoother. Suitable for all skin types, especially dry skin. *In a consumer test. Oil-free gel-cream face moisturizer with Vitamin E and Fruit Water Antioxidant Complex Face moisturizer for normal to combo skin provides 24-hour hydration and helps protect skins barrier Non-comedogenic facial moisturizer that does not clog pores In one use, skin is hydrated, softer and smoother","beauty, skin, care, moisturizers, facial, moisturizers, sensitive, skin",662.0
0f87b5f502ed5b0ed687b3bb5dc45685,Andalou Naturals Body Lotion Mandarin Vanilla,2.0,"andalou, naturals",https://i5.walmartimages.com/asr/f8dbba22-d8d9-4db0-96c9-27cbe28c1df7_1.f504844aaf64d8c3ca74538fa52262a5.jpeg | https://i5.walmartimages.com/asr/7ee2173d-67d2-403b-b231-a87ed3f12245_1.5072f3925f61a6e21a6d2e9852d33909.jpeg,No Ratings Available,"Superfruit antioxidants, rosehip + argan oils, shea + cocoa butters, ultra-hydrating aloe vera.Verified gluten free. Vegan.Non GMO. Non GMO Project Verified. nongmoproject.org.Natures intelligence fruit stem cell science. This ultimate skin food blends emollient rich rosehip and argan oils with shea and cocoa butters to nourish, smooth, and soften the appearance of dry skin. Vitalizing mandarin vanilla delights the senses as superfruit antioxidants and ultra-hydrating aloe vera help protect and uplift skins moisture barrier for a luxurious, all-over body treatment. Beauty is you. Nature 99% derived. To Use: Apply over body; absorbs quickly for satin smooth skin.Good for 12 months once opened. New Look Non GMO Superfruit Antioxidants Rosehip + Argan Oils Shea + Cocoa Butters","personal, care, bath, body, body, lotions, creams",1361.0
6735fc519eb0d4dc5180c482bc4606b5,Quart Belloccio Simple Tan 12% DHA Dark Sunless Airbrush Spray Tanning Solution,1.0,belloccio,https://i5.walmartimages.com/asr/57ffec3e-4d79-4520-934a-4a1b04c8b619_1.eec4d5c9e90bf683761a0d54ce6e193c.jpeg,5.0,"1 Quart of Belloccio Simple Tan Professional Salon Sunless Tanning Solution with 12% DHA and Dark Bronzer Color GuideBelloccio, the most popular and trusted brand of tanning solutions in the industry.Simple Tan is a super premium natural tanning solution that delivers long-lasting beautiful natural-looking tans that last for 7 to 10 days. Its formulated with a special proprietary blend of vitamins and antioxidants that help revitalize, tighten and moisturize the skin while creating an even, flawless, natural-looking golden tan.Professional Salon Formula.Anti-aging skin nourishing ingredients.Hydrating organic aloe vera based.Fast drying, streak-free and odor-free.Pleasant fresh citrus scent.Paraben free.The 12.5% DHA formula works best with medium to dark complexion skin tone types. (olive, caribbean, latin, mediterranean, etc...) It contains dark bronzer color guide that provides an immediate bronze color to aid you in even application. Belloccio Simple Tan 8% & 10% DHA Medium and 12% DHA Dark are made in: 4 ounce, pint, quart, half gallon and gallon sizes. Quart Belloccio Simple Tan 12% DHA Dark Sunless Airbrush Spray Tanning Solution Professional Salon Formula. Anti-aging skin nourishing ingredients; Hydrating organic aloe vera based. The skin firming and moisturizing formula contains a highly concentrated antioxidant blend of ingredients that help revitalize, restore and renew the skin. Fast drying, streak-free and odor-free; Pleasant fresh citrus scent; Paraben free. Belloccio Simple Tan 8, 10 and 12% DHA are made in: 4 ounce, pint, quart, half gallon and gallon sizes","personal, care, sun, care, self, tanners, bronzers",3396.0
d6e059294bb5a4282db6e65b5affa0d2,Simply Smooth 8686183 By Simply Smooth Xtend Keratin Reparative Magic Potion 8.5 Oz,3.0,"simply, smooth",https://i5.walmartimages.com/asr/8203fc30-16a4-4208-8223-90ebf842965f_1.04c85ea8194ff766b21ec76ce815492c.jpeg | https://i5.walmartimages.com/asr/19a5958c-de94-4d39-9dda-8554d416eb5e_1.78628b06a18377549c960c350097bb88.jpeg,5.0,"This high-quality product from a trusted brand offers exceptional value and reliability. Carefully curated to meet your daily needs, it is designed for your convenience and satisfaction. ","premium, beauty, premium, hair, care, hair, tools, premium, styling, products, premium, hair, styling, products",1418.0
7b49c75950540a191509d7dffcc0a373,Banana Boat Sunscreen Lip Balm Aloe Vera With Vitamin E SPF 45 0.15 oz,1.0,"banana, boat",https://i5.walmartimages.com/asr/1c01447a-af70-4d86-96ca-2d648ca26785_1.3ae03bebbfaf61c519fbb742a49ccef4.jpeg,5.0,"Banana Boat Sunscreen Lip Balm Aloe Vera With Vitamin E SPF 45 0.15 ozCelebrate the sun!Sunscreen, Lip BalmEnergizer PcActive Ingredients:Avobenzone 2.00%; Octocrylene 10.00%; Oxybenzone 6.00%Apply before sun exposure and as needed. Sun Alert: Limiting sun exposure, wearing protective clothing, and using sunscreens may reduce the risk of skin aging, skin cancer and other harmful effects of the sun.Inactive Ingredients:Petrolatum; Polyethylene; Ethyl Palmitate; Trimethylsiloxyphenyl Dimethicone; Microcrystalline Wax; Isopropyl Myristate; Theobroma Cacao (Cocoa) Seed Butter; PEG-8; Aloe Barbadensis Leaf Extract; Tocopheryl Acetate (Vitamin E); Ascorbic Acid (Vitamin C); Retinyl Palmitate (Vitamin A); Silica; Caprylyl Glycol; Sodium Saccharin; Fragrance; Propylparaben; Butylparaben Uses:Helps prevent sunburn. Banana Boat Aloe Vera and Vitamin E Lip Balm is very water/sweat resistant and moisturizes and soothes dry chapped lips. This ultra-sheer formula with patented AvoTriplex technology protects in 3 ways: 1. Against sunburn with high UVB protection, 2. Against the effects of aging and long term skin damage with high UVA protection, and 3. Lasts longer than ordinary sunscreens since it doesnt break down.Stop use and ask a doctor if: rash or irritation develops. Keep out of reach of children. If swallowed, get medical help or contact a Poison Control Center right away.","beauty, makeup, lip",407.0
aef76f92d31441110fe91f55c44fd86a,2 Pack - LOreal Paris RevitaLift Double Lifting Eye Cream/Gel 0.50 oz,47.0,professionnel,https://i5.walmartimages.com/asr/37378053-c0dc-4d23-8bda-7cf4bb70fb4c_1.dfd11de52f75dbe4a7815a5119da63e4.jpeg | https://i5.walmartimages.com/asr/edef885b-f628-4cd9-87bf-8ebc35d499c0.5433f1f8d481e6e0e8d9f3bab902d3c1.png,No Ratings Available,"This high-quality product from a trusted brand offers exceptional value and reliability. Carefully curated to meet your daily needs, it is designed for your convenience and satisfaction. ","premium, beauty, premium, facial, skincare, premium, eye, cream, treatments",2445.0
74b3df55cf8f2f6b0bfc34bc9fd0c7d9,Product of Clorox Toiletwand with 36 Disposable Cleaning Heads - Cleaning Tools [Bulk Savings],1.0,"product, clorox",https://i5.walmartimages.com/asr/53466600-67e4-4f17-adde-fe3b85bbe705_1.a1ee0ce077088353ed82ca17f7ab4d1f.jpeg,No Ratings Available,Product of Clorox Toiletwand with 36 Disposable Cleaning Heads - Cleaning Tools [Bulk Savings],"household, essentials, bathroom, bathroom, cleaners",2349.0
f70539e1f1510edd27e4854b2f94ba74,"SheaMoisture Body Scrub African Black Soap & Charcoal, 6 oz",61.0,sheamoisture,https://i5.walmartimages.com/asr/312d6642-6afe-40d3-8e9b-fb93f067bea4_1.020d20a25faf06cfc76debff04e44602.jpeg | https://i5.walmartimages.com/asr/e6277026-c7a5-44fa-8097-e10933c8fc11_1.afde77ad29a43a95629a956c9550a114.jpeg | https://i5.walmartimages.com/asr/b175633d-37e9-4b13-9bc0-4281deac0e7a_1.17096748ed3ce6420a243fffcabc2d73.jpeg,No Ratings Available,"Shea Moistures African Black Soap & Bamboo Charcoal Scrub is a body polish that deeply cleanses and exfoliates skin with a detoxifying cocktail of ingredients. This gentle body scrub buffs away dead skin cells while also helping to absorb excess oil and impurities. African Black Soap blended with bamboo charcoal in this body polish helps balance and draw out dirt from problem skin while organic raw shea butter helps moisturize and soothe. Leaves skin cleansed, purified, and smooth. No Parabens, Phthalates, Propylene Glycol, Mineral Oil and Sulfates. No Animal Testing. Perfect for sensitive skin. Lather in hands or on a washcloth and wash entire body. Rinse clean. SheaMoistures Story: Sofi Tucker started selling Shea Nuts at the village market in Bonthe, Sierra Leone in 1912. By age 19, the widowed mother of four was selling Shea Butter, African Black Soap and her homemade hair and skin preparations all over the countryside. Sofi Tucker was the Grandmother and SheaMoisture is her legacy. With this purchase you help empower disadvantaged women to realize a brighter, healthier future. Ethically Traded Ingredients Sustainably Produced. Pioneering Community Commerce and Fair Trade Since 1912. Tested on the Tucker family for four generations. Never on animals. This gentle body scrub buffs away dead skin cells while also helping to absorb excess oil and impurities. It deeply cleanses and exfoliates skin with a detoxifying cocktail of ingredients. SheaMoisture Body Scrub African Black Soap & Charcoal 6 oz Shea Moisture African Black Soap & Charcoal body polish deeply cleanses and exfoliates skin with a detoxifying cocktail of ingredients. African Black Soap blended in this body scrub exfoliator with bamboo charcoal helps balance and draw out dirt from problem skin while organic raw shea butter helps balance moisture and soothe. This body exfoliator with African Black Soap & Bamboo Charcoal leaves skin cleansed, purified, and smooth. This exfoliating body scrub with African Black Soap has no Parabens, Phthalates, Propylene Glycol, Mineral Oil and Sulfates. No Animal Testing. African Black Soap in this skin exfoliator cleanses and hydrates problem skin while Bamboo Charcoal helps absorbs oil and impurities to help detoxify and purify skin. Tea Tree Oil in this exfoliating scrub with African Black Soap & Bamboo Charcoal helps soothe and calm troubled skin.","personal, care, bath, body, body, scrubs, exfoliators",1237.0
